Num,x2,x3,x4,temp,water,x7
2,30.7521180045657,35,35,73,6360,187
3,34.1046665777381,35,30,75,6360,187
1,30.567518330967,35,30,74,6360,187
1,31.5145787905675,35,32,75,6360,187
2,29.9672873649068,35,30,75,6360,187
2,29.8810884280773,35,30,75,6360,187
3,30.1213147447739,35,32,74,6360,187
3,31.3223020957129,35,30,75,6360,187
1,29.5200563475996,35,27,72,6360,187
1,28.1329695851426,35,28,70,6360,187
3,30.6477061031991,35,30,80,6360,187
2,30.0017520723549,35,30,71,6360,187
3,30.9469044469172,35,33,75,6360,187
3,30.6891177032958,35,30,75,6360,187
2,31.5394022690955,35,30,77,6360,187
3,31.7658332841549,35,32,78,6360,187
2,28.8286299536383,35,30,75,6360,187
2,28.566174393722,35,30,65,6360,187
3,31.2403434091802,35,30,75,6360,187
2,30.981711909833,35,27,77,6360,187
3,29.3384971639338,35,35,67,6360,187
3,32.2099630354633,35,30,77,6360,187
2,30.6210515093193,35,33,75,6360,187
2,30.7405195290132,35,25,75,6360,187
3,30.9388990161505,35,30,82,6360,187
1,31.5724456028358,35,30,78,6360,187
2,32.5887183199056,35,30,77,6360,187
3,30.2318841820415,35,35,75,6360,187
2,28.2942674176574,35,30,82,6360,187
2,31.9145293877452,35,25,77,6360,187
3,29.3535689471677,35,27,75,6360,187
3,32.2182456006656,35,33,65,6360,187
2,29.7998073743952,35,25,77,6360,187
1,32.5451617229777,35,30,72,6360,187
1,29.5142001891212,35,30,65,6360,187
2,29.1096854649216,35,28,84,6360,187
2,31.8399582087969,35,30,75,6360,187
3,28.7792718518158,35,30,77,6360,187
3,31.4753728663936,35,30,75,6360,187
2,31.1551059896981,35,30,67,6360,187
2,30.3884919409963,35,33,78,6360,187
1,30.1269276458227,35,30,67,6360,187
3,33.2923004050911,35,35,71,6360,187
